Area Code (M49);Area;Element;Item;Year;Value
4;Afghanistan;Import Quantity;Chickens;2022;11927
4;Afghanistan;Import Quantity;Meat of chickens, fresh or chilled;2022;6902.31
8;Albania;Import Quantity;Chickens;2022;8743
8;Albania;Import Quantity;Meat of chickens, fresh or chilled;2022;43124.46
12;Algeria;Import Quantity;Chickens;2022;4619
12;Algeria;Export Quantity;Meat of chickens, fresh or chilled;2022;29
24;Angola;Import Quantity;Chickens;2022;35
24;Angola;Export Quantity;Chickens;2022;1
24;Angola;Import Quantity;Meat of chickens, fresh or chilled;2022;308122.71
24;Angola;Export Quantity;Meat of chickens, fresh or chilled;2022;10.87
28;Antigua and Barbuda;Import Quantity;Chickens;2022;1
28;Antigua and Barbuda;Export Quantity;Chickens;2022;1
28;Antigua and Barbuda;Import Quantity;Meat of chickens, fresh or chilled;2022;6406.99
28;Antigua and Barbuda;Export Quantity;Meat of chickens, fresh or chilled;2022;5.84
32;Argentina;Import Quantity;Chickens;2022;26
32;Argentina;Import Quantity;Meat of chickens, fresh or chilled;2022;10218.32
32;Argentina;Export Quantity;Meat of chickens, fresh or chilled;2022;179621.83
51;Armenia;Import Quantity;Chickens;2022;173
51;Armenia;Import Quantity;Meat of chickens, fresh or chilled;2022;37595.23
51;Armenia;Export Quantity;Meat of chickens, fresh or chilled;2022;192.8
36;Australia;Export Quantity;Chickens;2022;490
36;Australia;Import Quantity;Meat of chickens, fresh or chilled;2022;83.08
36;Australia;Export Quantity;Meat of chickens, fresh or chilled;2022;50152.78
40;Austria;Import Quantity;Chickens;2022;19186
40;Austria;Export Quantity;Chickens;2022;27160
40;Austria;Import Quantity;Meat of chickens, fresh or chilled;2022;57009.49
40;Austria;Export Quantity;Meat of chickens, fresh or chilled;2022;51936.18
31;Azerbaijan;Import Quantity;Chickens;2022;868
31;Azerbaijan;Import Quantity;Meat of chickens, fresh or chilled;2022;32384.83
31;Azerbaijan;Export Quantity;Meat of chickens, fresh or chilled;2022;1475.8
44;Bahamas;Import Quantity;Chickens;2022;11
44;Bahamas;Import Quantity;Meat of chickens, fresh or chilled;2022;17570.61
48;Bahrain;Import Quantity;Chickens;2022;9
48;Bahrain;Import Quantity;Meat of chickens, fresh or chilled;2022;56135.26
48;Bahrain;Export Quantity;Meat of chickens, fresh or chilled;2022;603.18
50;Bangladesh;Import Quantity;Chickens;2022;2387
50;Bangladesh;Import Quantity;Meat of chickens, fresh or chilled;2022;8.12
50;Bangladesh;Export Quantity;Meat of chickens, fresh or chilled;2022;0.7
52;Barbados;Export Quantity;Chickens;2022;43
52;Barbados;Import Quantity;Meat of chickens, fresh or chilled;2022;956.7
52;Barbados;Export Quantity;Meat of chickens, fresh or chilled;2022;2.39
112;Belarus;Import Quantity;Chickens;2022;8339
112;Belarus;Export Quantity;Chickens;2022;25
112;Belarus;Import Quantity;Meat of chickens, fresh or chilled;2022;16337.76
112;Belarus;Export Quantity;Meat of chickens, fresh or chilled;2022;183145.42
56;Belgium;Import Quantity;Chickens;2022;109384
56;Belgium;Export Quantity;Chickens;2022;121147
56;Belgium;Import Quantity;Meat of chickens, fresh or chilled;2022;207627.42
56;Belgium;Export Quantity;Meat of chickens, fresh or chilled;2022;417164.88
84;Belize;Import Quantity;Chickens;2022;7
84;Belize;Import Quantity;Meat of chickens, fresh or chilled;2022;0.85
204;Benin;Import Quantity;Chickens;2022;22
204;Benin;Export Quantity;Chickens;2022;3
204;Benin;Import Quantity;Meat of chickens, fresh or chilled;2022;85544.28
204;Benin;Export Quantity;Meat of chickens, fresh or chilled;2022;6.24
64;Bhutan;Import Quantity;Chickens;2022;773
64;Bhutan;Import Quantity;Meat of chickens, fresh or chilled;2022;2819.52
64;Bhutan;Export Quantity;Meat of chickens, fresh or chilled;2022;87.13
68;Bolivia (Plurinational State of);Import Quantity;Chickens;2022;1886
68;Bolivia (Plurinational State of);Import Quantity;Meat of chickens, fresh or chilled;2022;3210.62
68;Bolivia (Plurinational State of);Export Quantity;Meat of chickens, fresh or chilled;2022;216
70;Bosnia and Herzegovina;Import Quantity;Chickens;2022;29708
70;Bosnia and Herzegovina;Export Quantity;Chickens;2022;6641
70;Bosnia and Herzegovina;Import Quantity;Meat of chickens, fresh or chilled;2022;11401.14
70;Bosnia and Herzegovina;Export Quantity;Meat of chickens, fresh or chilled;2022;7812.82
72;Botswana;Import Quantity;Chickens;2022;374
72;Botswana;Export Quantity;Chickens;2022;0
72;Botswana;Import Quantity;Meat of chickens, fresh or chilled;2022;4850.97
72;Botswana;Export Quantity;Meat of chickens, fresh or chilled;2022;3.67
76;Brazil;Export Quantity;Chickens;2022;20897
76;Brazil;Import Quantity;Meat of chickens, fresh or chilled;2022;4821.33
76;Brazil;Export Quantity;Meat of chickens, fresh or chilled;2022;4364053.23
96;Brunei Darussalam;Import Quantity;Chickens;2022;2647
100;Bulgaria;Import Quantity;Chickens;2022;3086
100;Bulgaria;Export Quantity;Chickens;2022;26499
100;Bulgaria;Import Quantity;Meat of chickens, fresh or chilled;2022;79739.24
100;Bulgaria;Export Quantity;Meat of chickens, fresh or chilled;2022;22499.69
854;Burkina Faso;Import Quantity;Chickens;2022;2263
854;Burkina Faso;Import Quantity;Meat of chickens, fresh or chilled;2022;49.72
108;Burundi;Import Quantity;Chickens;2022;21
108;Burundi;Import Quantity;Meat of chickens, fresh or chilled;2022;121.07
132;Cabo Verde;Import Quantity;Chickens;2022;78
132;Cabo Verde;Import Quantity;Meat of chickens, fresh or chilled;2022;11203.22
116;Cambodia;Import Quantity;Chickens;2022;59
116;Cambodia;Import Quantity;Meat of chickens, fresh or chilled;2022;880.94
120;Cameroon;Import Quantity;Chickens;2022;1039
120;Cameroon;Export Quantity;Chickens;2022;101
120;Cameroon;Import Quantity;Meat of chickens, fresh or chilled;2022;2060.18
120;Cameroon;Export Quantity;Meat of chickens, fresh or chilled;2022;1011.21
124;Canada;Import Quantity;Chickens;2022;31890
124;Canada;Export Quantity;Chickens;2022;4547
124;Canada;Import Quantity;Meat of chickens, fresh or chilled;2022;148484.18
124;Canada;Export Quantity;Meat of chickens, fresh or chilled;2022;63545.76
140;Central African Republic;Import Quantity;Chickens;2022;177
140;Central African Republic;Import Quantity;Meat of chickens, fresh or chilled;2022;6067.3
140;Central African Republic;Export Quantity;Meat of chickens, fresh or chilled;2022;29.9
148;Chad;Import Quantity;Chickens;2022;124
148;Chad;Import Quantity;Meat of chickens, fresh or chilled;2022;2535.96
152;Chile;Import Quantity;Chickens;2022;448
152;Chile;Export Quantity;Chickens;2022;0
152;Chile;Import Quantity;Meat of chickens, fresh or chilled;2022;153699.72
152;Chile;Export Quantity;Meat of chickens, fresh or chilled;2022;143670.24
159;China;Import Quantity;Chickens;2022;6838
159;China;Export Quantity;Chickens;2022;112
159;China;Import Quantity;Meat of chickens, fresh or chilled;2022;1757302.49
159;China;Export Quantity;Meat of chickens, fresh or chilled;2022;263982.93
344;China, Hong Kong SAR;Import Quantity;Chickens;2022;3275
344;China, Hong Kong SAR;Import Quantity;Meat of chickens, fresh or chilled;2022;215834.01
344;China, Hong Kong SAR;Export Quantity;Meat of chickens, fresh or chilled;2022;36901.39
446;China, Macao SAR;Import Quantity;Chickens;2022;3100
446;China, Macao SAR;Import Quantity;Meat of chickens, fresh or chilled;2022;25543.79
156;China, mainland;Import Quantity;Chickens;2022;24
156;China, mainland;Export Quantity;Chickens;2022;112
156;China, mainland;Import Quantity;Meat of chickens, fresh or chilled;2022;1298211.07
156;China, mainland;Export Quantity;Meat of chickens, fresh or chilled;2022;226704.33
158;China, Taiwan Province of;Import Quantity;Chickens;2022;438
158;China, Taiwan Province of;Import Quantity;Meat of chickens, fresh or chilled;2022;217713.62
158;China, Taiwan Province of;Export Quantity;Meat of chickens, fresh or chilled;2022;377.21
170;Colombia;Import Quantity;Chickens;2022;35
170;Colombia;Export Quantity;Chickens;2022;48
170;Colombia;Import Quantity;Meat of chickens, fresh or chilled;2022;63544.55
174;Comoros;Import Quantity;Chickens;2022;36
174;Comoros;Import Quantity;Meat of chickens, fresh or chilled;2022;13415.68
178;Congo;Import Quantity;Chickens;2022;729
178;Congo;Import Quantity;Meat of chickens, fresh or chilled;2022;152771
178;Congo;Export Quantity;Meat of chickens, fresh or chilled;2022;75
184;Cook Islands;Import Quantity;Chickens;2022;3
184;Cook Islands;Import Quantity;Meat of chickens, fresh or chilled;2022;1209.86
188;Costa Rica;Import Quantity;Chickens;2022;713
188;Costa Rica;Export Quantity;Chickens;2022;11008
188;Costa Rica;Import Quantity;Meat of chickens, fresh or chilled;2022;16352.53
188;Costa Rica;Export Quantity;Meat of chickens, fresh or chilled;2022;1056.47
384;Côte d'Ivoire;Import Quantity;Chickens;2022;1140
384;Côte d'Ivoire;Export Quantity;Chickens;2022;1
384;Côte d'Ivoire;Import Quantity;Meat of chickens, fresh or chilled;2022;287.44
384;Côte d'Ivoire;Export Quantity;Meat of chickens, fresh or chilled;2022;14
191;Croatia;Import Quantity;Chickens;2022;9976
191;Croatia;Export Quantity;Chickens;2022;15411
191;Croatia;Import Quantity;Meat of chickens, fresh or chilled;2022;16233.23
191;Croatia;Export Quantity;Meat of chickens, fresh or chilled;2022;8761.31
192;Cuba;Import Quantity;Meat of chickens, fresh or chilled;2022;314656.61
196;Cyprus;Import Quantity;Chickens;2022;439
196;Cyprus;Export Quantity;Chickens;2022;0
196;Cyprus;Import Quantity;Meat of chickens, fresh or chilled;2022;12655.46
196;Cyprus;Export Quantity;Meat of chickens, fresh or chilled;2022;825.9
203;Czechia;Import Quantity;Chickens;2022;5159
203;Czechia;Export Quantity;Chickens;2022;106537
203;Czechia;Import Quantity;Meat of chickens, fresh or chilled;2022;92215.42
203;Czechia;Export Quantity;Meat of chickens, fresh or chilled;2022;23387.19
180;Democratic Republic of the Congo;Import Quantity;Chickens;2022;4853
180;Democratic Republic of the Congo;Export Quantity;Chickens;2022;0
180;Democratic Republic of the Congo;Import Quantity;Meat of chickens, fresh or chilled;2022;76883
208;Denmark;Import Quantity;Chickens;2022;2260
208;Denmark;Export Quantity;Chickens;2022;75313
208;Denmark;Import Quantity;Meat of chickens, fresh or chilled;2022;45345.04
208;Denmark;Export Quantity;Meat of chickens, fresh or chilled;2022;66099.33
262;Djibouti;Import Quantity;Meat of chickens, fresh or chilled;2022;4235.19
212;Dominica;Import Quantity;Chickens;2022;7
212;Dominica;Export Quantity;Chickens;2022;0
212;Dominica;Import Quantity;Meat of chickens, fresh or chilled;2022;4060.85
214;Dominican Republic;Import Quantity;Chickens;2022;30
214;Dominican Republic;Export Quantity;Chickens;2022;3
214;Dominican Republic;Import Quantity;Meat of chickens, fresh or chilled;2022;49966.69
214;Dominican Republic;Export Quantity;Meat of chickens, fresh or chilled;2022;3.88
218;Ecuador;Import Quantity;Chickens;2022;2659
218;Ecuador;Export Quantity;Meat of chickens, fresh or chilled;2022;0.01
818;Egypt;Import Quantity;Chickens;2022;1983
818;Egypt;Export Quantity;Chickens;2022;993
818;Egypt;Import Quantity;Meat of chickens, fresh or chilled;2022;19526.42
818;Egypt;Export Quantity;Meat of chickens, fresh or chilled;2022;737.26
222;El Salvador;Import Quantity;Chickens;2022;4558
222;El Salvador;Export Quantity;Chickens;2022;9342
222;El Salvador;Import Quantity;Meat of chickens, fresh or chilled;2022;12843.14
222;El Salvador;Export Quantity;Meat of chickens, fresh or chilled;2022;1474.22
226;Equatorial Guinea;Import Quantity;Chickens;2022;922
226;Equatorial Guinea;Export Quantity;Chickens;2022;2
226;Equatorial Guinea;Import Quantity;Meat of chickens, fresh or chilled;2022;31371.58
226;Equatorial Guinea;Export Quantity;Meat of chickens, fresh or chilled;2022;43565.09
232;Eritrea;Import Quantity;Chickens;2022;134
232;Eritrea;Import Quantity;Meat of chickens, fresh or chilled;2022;26.82
233;Estonia;Import Quantity;Chickens;2022;14707
233;Estonia;Export Quantity;Chickens;2022;214
233;Estonia;Import Quantity;Meat of chickens, fresh or chilled;2022;17916.82
233;Estonia;Export Quantity;Meat of chickens, fresh or chilled;2022;6176.04
748;Eswatini;Import Quantity;Chickens;2022;589
748;Eswatini;Export Quantity;Chickens;2022;240
748;Eswatini;Import Quantity;Meat of chickens, fresh or chilled;2022;2266.3
748;Eswatini;Export Quantity;Meat of chickens, fresh or chilled;2022;961.77
231;Ethiopia;Import Quantity;Chickens;2022;2
231;Ethiopia;Import Quantity;Meat of chickens, fresh or chilled;2022;223.34
234;Faroe Islands;Import Quantity;Chickens;2022;0
234;Faroe Islands;Import Quantity;Meat of chickens, fresh or chilled;2022;407.23
242;Fiji;Import Quantity;Chickens;2022;1179
242;Fiji;Import Quantity;Meat of chickens, fresh or chilled;2022;4680.29
242;Fiji;Export Quantity;Meat of chickens, fresh or chilled;2022;287.09
246;Finland;Import Quantity;Chickens;2022;2198
246;Finland;Export Quantity;Chickens;2022;14413
246;Finland;Import Quantity;Meat of chickens, fresh or chilled;2022;4823.08
246;Finland;Export Quantity;Meat of chickens, fresh or chilled;2022;6130.5
250;France;Import Quantity;Chickens;2022;32815
250;France;Export Quantity;Chickens;2022;78096
250;France;Import Quantity;Meat of chickens, fresh or chilled;2022;478527.55
250;France;Export Quantity;Meat of chickens, fresh or chilled;2022;250238.3
258;French Polynesia;Import Quantity;Chickens;2022;11
258;French Polynesia;Import Quantity;Meat of chickens, fresh or chilled;2022;16367.45
258;French Polynesia;Export Quantity;Meat of chickens, fresh or chilled;2022;3.2
266;Gabon;Import Quantity;Chickens;2022;176
266;Gabon;Import Quantity;Meat of chickens, fresh or chilled;2022;79176.46
270;Gambia;Import Quantity;Chickens;2022;42
270;Gambia;Import Quantity;Meat of chickens, fresh or chilled;2022;48422.36
268;Georgia;Import Quantity;Chickens;2022;757
268;Georgia;Export Quantity;Chickens;2022;812
268;Georgia;Import Quantity;Meat of chickens, fresh or chilled;2022;62880.31
268;Georgia;Export Quantity;Meat of chickens, fresh or chilled;2022;19171.55
276;Germany;Import Quantity;Chickens;2022;131195
276;Germany;Export Quantity;Chickens;2022;244187
276;Germany;Import Quantity;Meat of chickens, fresh or chilled;2022;494001.7
276;Germany;Export Quantity;Meat of chickens, fresh or chilled;2022;323859.35
288;Ghana;Import Quantity;Chickens;2022;9951
288;Ghana;Export Quantity;Chickens;2022;111
288;Ghana;Import Quantity;Meat of chickens, fresh or chilled;2022;235394.58
288;Ghana;Export Quantity;Meat of chickens, fresh or chilled;2022;10.46
300;Greece;Import Quantity;Chickens;2022;2332
300;Greece;Export Quantity;Chickens;2022;2963
300;Greece;Import Quantity;Meat of chickens, fresh or chilled;2022;56276.24
300;Greece;Export Quantity;Meat of chickens, fresh or chilled;2022;40399.53
308;Grenada;Import Quantity;Chickens;2022;10
308;Grenada;Import Quantity;Meat of chickens, fresh or chilled;2022;6794.23
308;Grenada;Export Quantity;Meat of chickens, fresh or chilled;2022;76.86
320;Guatemala;Import Quantity;Chickens;2022;8325
320;Guatemala;Export Quantity;Chickens;2022;3682
320;Guatemala;Import Quantity;Meat of chickens, fresh or chilled;2022;136467.39
320;Guatemala;Export Quantity;Meat of chickens, fresh or chilled;2022;582.32
324;Guinea;Import Quantity;Chickens;2022;1023
324;Guinea;Export Quantity;Chickens;2022;0
324;Guinea;Import Quantity;Meat of chickens, fresh or chilled;2022;66584.05
324;Guinea;Export Quantity;Meat of chickens, fresh or chilled;2022;26.04
624;Guinea-Bissau;Import Quantity;Chickens;2022;18
624;Guinea-Bissau;Import Quantity;Meat of chickens, fresh or chilled;2022;2896.41
328;Guyana;Import Quantity;Chickens;2022;75
328;Guyana;Import Quantity;Meat of chickens, fresh or chilled;2022;447.31
332;Haiti;Import Quantity;Chickens;2022;72
332;Haiti;Import Quantity;Meat of chickens, fresh or chilled;2022;103344.78
340;Honduras;Import Quantity;Chickens;2022;3218
340;Honduras;Import Quantity;Meat of chickens, fresh or chilled;2022;12222.01
340;Honduras;Export Quantity;Meat of chickens, fresh or chilled;2022;4736.04
348;Hungary;Import Quantity;Chickens;2022;23061
348;Hungary;Export Quantity;Chickens;2022;125450
348;Hungary;Import Quantity;Meat of chickens, fresh or chilled;2022;69684.72
348;Hungary;Export Quantity;Meat of chickens, fresh or chilled;2022;127472.92
352;Iceland;Import Quantity;Chickens;2022;0
352;Iceland;Import Quantity;Meat of chickens, fresh or chilled;2022;1683.06
352;Iceland;Export Quantity;Meat of chickens, fresh or chilled;2022;0.13
356;India;Import Quantity;Chickens;2022;57
356;India;Export Quantity;Chickens;2022;792
356;India;Import Quantity;Meat of chickens, fresh or chilled;2022;28.26
356;India;Export Quantity;Meat of chickens, fresh or chilled;2022;4751.51
360;Indonesia;Import Quantity;Chickens;2022;1068
360;Indonesia;Export Quantity;Chickens;2022;399
360;Indonesia;Import Quantity;Meat of chickens, fresh or chilled;2022;9.27
360;Indonesia;Export Quantity;Meat of chickens, fresh or chilled;2022;509.07
364;Iran (Islamic Republic of);Import Quantity;Chickens;2022;266
364;Iran (Islamic Republic of);Export Quantity;Chickens;2022;28
364;Iran (Islamic Republic of);Import Quantity;Meat of chickens, fresh or chilled;2022;78210.58
364;Iran (Islamic Republic of);Export Quantity;Meat of chickens, fresh or chilled;2022;3014
368;Iraq;Import Quantity;Chickens;2022;579
368;Iraq;Export Quantity;Chickens;2022;2
368;Iraq;Import Quantity;Meat of chickens, fresh or chilled;2022;452913.6
368;Iraq;Export Quantity;Meat of chickens, fresh or chilled;2022;321.99
372;Ireland;Import Quantity;Chickens;2022;7186
372;Ireland;Export Quantity;Chickens;2022;5803
372;Ireland;Import Quantity;Meat of chickens, fresh or chilled;2022;74966.78
372;Ireland;Export Quantity;Meat of chickens, fresh or chilled;2022;75643.38
376;Israel;Import Quantity;Chickens;2022;604
376;Israel;Import Quantity;Meat of chickens, fresh or chilled;2022;0
376;Israel;Export Quantity;Meat of chickens, fresh or chilled;2022;188.61
380;Italy;Import Quantity;Chickens;2022;14525
380;Italy;Export Quantity;Chickens;2022;9488
380;Italy;Import Quantity;Meat of chickens, fresh or chilled;2022;87725.1
380;Italy;Export Quantity;Meat of chickens, fresh or chilled;2022;84532.14
388;Jamaica;Import Quantity;Chickens;2022;236
388;Jamaica;Export Quantity;Chickens;2022;2
388;Jamaica;Import Quantity;Meat of chickens, fresh or chilled;2022;10709.85
388;Jamaica;Export Quantity;Meat of chickens, fresh or chilled;2022;1742.38
392;Japan;Import Quantity;Chickens;2022;309
392;Japan;Import Quantity;Meat of chickens, fresh or chilled;2022;574508.73
392;Japan;Export Quantity;Meat of chickens, fresh or chilled;2022;3317.83
400;Jordan;Import Quantity;Chickens;2022;68
400;Jordan;Export Quantity;Chickens;2022;11
400;Jordan;Import Quantity;Meat of chickens, fresh or chilled;2022;52475.4
400;Jordan;Export Quantity;Meat of chickens, fresh or chilled;2022;7612.48
398;Kazakhstan;Import Quantity;Chickens;2022;303
398;Kazakhstan;Export Quantity;Chickens;2022;12
398;Kazakhstan;Import Quantity;Meat of chickens, fresh or chilled;2022;151990.84
398;Kazakhstan;Export Quantity;Meat of chickens, fresh or chilled;2022;13652.74
404;Kenya;Import Quantity;Chickens;2022;3106
404;Kenya;Export Quantity;Chickens;2022;116
404;Kenya;Import Quantity;Meat of chickens, fresh or chilled;2022;1653.28
404;Kenya;Export Quantity;Meat of chickens, fresh or chilled;2022;340.53
296;Kiribati;Import Quantity;Meat of chickens, fresh or chilled;2022;1805.64
414;Kuwait;Import Quantity;Chickens;2022;123
414;Kuwait;Export Quantity;Chickens;2022;7
414;Kuwait;Import Quantity;Meat of chickens, fresh or chilled;2022;151468.76
414;Kuwait;Export Quantity;Meat of chickens, fresh or chilled;2022;3286.75
417;Kyrgyzstan;Import Quantity;Chickens;2022;80
417;Kyrgyzstan;Export Quantity;Chickens;2022;0
