Area Code (M49);Area;Element;Item;Year;Value
417;Kyrgyzstan;Import Quantity;Meat of chickens, fresh or chilled;2022;38417.79
417;Kyrgyzstan;Export Quantity;Meat of chickens, fresh or chilled;2022;373.93
418;Lao People's Democratic Republic;Import Quantity;Chickens;2022;6580
418;Lao People's Democratic Republic;Import Quantity;Meat of chickens, fresh or chilled;2022;4720.97
428;Latvia;Import Quantity;Chickens;2022;2550
428;Latvia;Export Quantity;Chickens;2022;2540
428;Latvia;Import Quantity;Meat of chickens, fresh or chilled;2022;34159.14
428;Latvia;Export Quantity;Meat of chickens, fresh or chilled;2022;13349.29
422;Lebanon;Import Quantity;Chickens;2022;541
422;Lebanon;Export Quantity;Chickens;2022;4
422;Lebanon;Import Quantity;Meat of chickens, fresh or chilled;2022;6485.69
422;Lebanon;Export Quantity;Meat of chickens, fresh or chilled;2022;792.48
426;Lesotho;Import Quantity;Chickens;2022;2350
426;Lesotho;Import Quantity;Meat of chickens, fresh or chilled;2022;1257.4
430;Liberia;Import Quantity;Chickens;2022;112
430;Liberia;Import Quantity;Meat of chickens, fresh or chilled;2022;49957.67
434;Libya;Import Quantity;Chickens;2022;1
434;Libya;Import Quantity;Meat of chickens, fresh or chilled;2022;104256.62
440;Lithuania;Import Quantity;Chickens;2022;10959
440;Lithuania;Export Quantity;Chickens;2022;7495
440;Lithuania;Import Quantity;Meat of chickens, fresh or chilled;2022;37352.87
440;Lithuania;Export Quantity;Meat of chickens, fresh or chilled;2022;37127.89
442;Luxembourg;Import Quantity;Chickens;2022;56
442;Luxembourg;Export Quantity;Chickens;2022;498
442;Luxembourg;Import Quantity;Meat of chickens, fresh or chilled;2022;9171.91
442;Luxembourg;Export Quantity;Meat of chickens, fresh or chilled;2022;697.61
450;Madagascar;Import Quantity;Chickens;2022;583
450;Madagascar;Import Quantity;Meat of chickens, fresh or chilled;2022;20.15
454;Malawi;Import Quantity;Chickens;2022;13
454;Malawi;Export Quantity;Chickens;2022;354
454;Malawi;Import Quantity;Meat of chickens, fresh or chilled;2022;90.31
454;Malawi;Export Quantity;Meat of chickens, fresh or chilled;2022;1768
458;Malaysia;Import Quantity;Chickens;2022;823
458;Malaysia;Export Quantity;Chickens;2022;28613
458;Malaysia;Import Quantity;Meat of chickens, fresh or chilled;2022;176356.73
458;Malaysia;Export Quantity;Meat of chickens, fresh or chilled;2022;12742.09
462;Maldives;Import Quantity;Chickens;2022;12
462;Maldives;Import Quantity;Meat of chickens, fresh or chilled;2022;17050.84
466;Mali;Import Quantity;Chickens;2022;2955
466;Mali;Import Quantity;Meat of chickens, fresh or chilled;2022;375.26
470;Malta;Import Quantity;Chickens;2022;7
470;Malta;Import Quantity;Meat of chickens, fresh or chilled;2022;4956.64
470;Malta;Export Quantity;Meat of chickens, fresh or chilled;2022;2.58
478;Mauritania;Import Quantity;Chickens;2022;26
478;Mauritania;Import Quantity;Meat of chickens, fresh or chilled;2022;46764.58
480;Mauritius;Import Quantity;Chickens;2022;300
480;Mauritius;Export Quantity;Chickens;2022;26
480;Mauritius;Import Quantity;Meat of chickens, fresh or chilled;2022;112.41
480;Mauritius;Export Quantity;Meat of chickens, fresh or chilled;2022;2.17
484;Mexico;Import Quantity;Chickens;2022;1491
484;Mexico;Import Quantity;Meat of chickens, fresh or chilled;2022;1047430.73
484;Mexico;Export Quantity;Meat of chickens, fresh or chilled;2022;251.23
496;Mongolia;Import Quantity;Chickens;2022;1
496;Mongolia;Import Quantity;Meat of chickens, fresh or chilled;2022;22521.59
499;Montenegro;Import Quantity;Chickens;2022;123
499;Montenegro;Export Quantity;Chickens;2022;204
499;Montenegro;Import Quantity;Meat of chickens, fresh or chilled;2022;9939.92
499;Montenegro;Export Quantity;Meat of chickens, fresh or chilled;2022;0.46
504;Morocco;Import Quantity;Chickens;2022;608
504;Morocco;Export Quantity;Chickens;2022;137
504;Morocco;Import Quantity;Meat of chickens, fresh or chilled;2022;4878.44
504;Morocco;Export Quantity;Meat of chickens, fresh or chilled;2022;182.6
508;Mozambique;Import Quantity;Chickens;2022;1149
508;Mozambique;Export Quantity;Chickens;2022;0
508;Mozambique;Import Quantity;Meat of chickens, fresh or chilled;2022;40647.75
508;Mozambique;Export Quantity;Meat of chickens, fresh or chilled;2022;108.49
104;Myanmar;Import Quantity;Chickens;2022;3607
516;Namibia;Import Quantity;Chickens;2022;1308
516;Namibia;Export Quantity;Chickens;2022;30
516;Namibia;Import Quantity;Meat of chickens, fresh or chilled;2022;28969.23
516;Namibia;Export Quantity;Meat of chickens, fresh or chilled;2022;18849.76
520;Nauru;Import Quantity;Meat of chickens, fresh or chilled;2022;572.4
524;Nepal;Import Quantity;Chickens;2022;442
528;Netherlands (Kingdom of the);Import Quantity;Chickens;2022;470533
528;Netherlands (Kingdom of the);Export Quantity;Chickens;2022;421270
528;Netherlands (Kingdom of the);Import Quantity;Meat of chickens, fresh or chilled;2022;619335.69
528;Netherlands (Kingdom of the);Export Quantity;Meat of chickens, fresh or chilled;2022;1090000.38
540;New Caledonia;Import Quantity;Chickens;2022;12
540;New Caledonia;Import Quantity;Meat of chickens, fresh or chilled;2022;8267.98
554;New Zealand;Export Quantity;Chickens;2022;3099
554;New Zealand;Export Quantity;Meat of chickens, fresh or chilled;2022;11163.42
558;Nicaragua;Import Quantity;Chickens;2022;13290
558;Nicaragua;Import Quantity;Meat of chickens, fresh or chilled;2022;9608.93
558;Nicaragua;Export Quantity;Meat of chickens, fresh or chilled;2022;74.27
562;Niger;Import Quantity;Chickens;2022;168
562;Niger;Import Quantity;Meat of chickens, fresh or chilled;2022;2063.01
566;Nigeria;Import Quantity;Chickens;2022;217
566;Nigeria;Export Quantity;Chickens;2022;116
566;Nigeria;Import Quantity;Meat of chickens, fresh or chilled;2022;162
566;Nigeria;Export Quantity;Meat of chickens, fresh or chilled;2022;0.01
570;Niue;Import Quantity;Chickens;2022;0
570;Niue;Import Quantity;Meat of chickens, fresh or chilled;2022;62.16
807;North Macedonia;Import Quantity;Chickens;2022;207
807;North Macedonia;Export Quantity;Chickens;2022;0
807;North Macedonia;Import Quantity;Meat of chickens, fresh or chilled;2022;32680.04
807;North Macedonia;Export Quantity;Meat of chickens, fresh or chilled;2022;656.83
578;Norway;Import Quantity;Chickens;2022;0
578;Norway;Import Quantity;Meat of chickens, fresh or chilled;2022;967.48
578;Norway;Export Quantity;Meat of chickens, fresh or chilled;2022;75.25
512;Oman;Import Quantity;Chickens;2022;198
512;Oman;Export Quantity;Chickens;2022;98
512;Oman;Import Quantity;Meat of chickens, fresh or chilled;2022;95139.77
512;Oman;Export Quantity;Meat of chickens, fresh or chilled;2022;14684.32
586;Pakistan;Import Quantity;Chickens;2022;887
586;Pakistan;Export Quantity;Chickens;2022;10402
586;Pakistan;Import Quantity;Meat of chickens, fresh or chilled;2022;213.96
586;Pakistan;Export Quantity;Meat of chickens, fresh or chilled;2022;588.09
275;Palestine;Import Quantity;Meat of chickens, fresh or chilled;2022;225
591;Panama;Import Quantity;Chickens;2022;1205
591;Panama;Import Quantity;Meat of chickens, fresh or chilled;2022;11981.5
598;Papua New Guinea;Import Quantity;Chickens;2022;288
598;Papua New Guinea;Import Quantity;Meat of chickens, fresh or chilled;2022;27503.59
600;Paraguay;Import Quantity;Chickens;2022;10889
600;Paraguay;Import Quantity;Meat of chickens, fresh or chilled;2022;57.85
600;Paraguay;Export Quantity;Meat of chickens, fresh or chilled;2022;9051.45
604;Peru;Import Quantity;Chickens;2022;29
604;Peru;Export Quantity;Chickens;2022;3
604;Peru;Import Quantity;Meat of chickens, fresh or chilled;2022;80660.93
604;Peru;Export Quantity;Meat of chickens, fresh or chilled;2022;3.32
608;Philippines;Import Quantity;Chickens;2022;0
608;Philippines;Export Quantity;Chickens;2022;13
608;Philippines;Import Quantity;Meat of chickens, fresh or chilled;2022;342864.09
608;Philippines;Export Quantity;Meat of chickens, fresh or chilled;2022;9.47
616;Poland;Import Quantity;Chickens;2022;132327
616;Poland;Export Quantity;Chickens;2022;43533
616;Poland;Import Quantity;Meat of chickens, fresh or chilled;2022;30154.82
616;Poland;Export Quantity;Meat of chickens, fresh or chilled;2022;1041906.34
620;Portugal;Import Quantity;Chickens;2022;14555
620;Portugal;Export Quantity;Chickens;2022;41566
620;Portugal;Import Quantity;Meat of chickens, fresh or chilled;2022;48015.17
620;Portugal;Export Quantity;Meat of chickens, fresh or chilled;2022;21931.38
634;Qatar;Import Quantity;Chickens;2022;569
634;Qatar;Import Quantity;Meat of chickens, fresh or chilled;2022;136296.66
410;Republic of Korea;Import Quantity;Chickens;2022;445
410;Republic of Korea;Export Quantity;Chickens;2022;14
410;Republic of Korea;Import Quantity;Meat of chickens, fresh or chilled;2022;181625.17
410;Republic of Korea;Export Quantity;Meat of chickens, fresh or chilled;2022;60984.01
498;Republic of Moldova;Import Quantity;Chickens;2022;2623
498;Republic of Moldova;Import Quantity;Meat of chickens, fresh or chilled;2022;20479.24
498;Republic of Moldova;Export Quantity;Meat of chickens, fresh or chilled;2022;95.05
642;Romania;Import Quantity;Chickens;2022;121861
642;Romania;Export Quantity;Chickens;2022;20321
642;Romania;Import Quantity;Meat of chickens, fresh or chilled;2022;86449.92
642;Romania;Export Quantity;Meat of chickens, fresh or chilled;2022;76891.18
643;Russian Federation;Import Quantity;Chickens;2022;1298
643;Russian Federation;Export Quantity;Chickens;2022;705
643;Russian Federation;Import Quantity;Meat of chickens, fresh or chilled;2022;49613.09
643;Russian Federation;Export Quantity;Meat of chickens, fresh or chilled;2022;217079.34
646;Rwanda;Import Quantity;Chickens;2022;156
646;Rwanda;Export Quantity;Chickens;2022;4016
646;Rwanda;Import Quantity;Meat of chickens, fresh or chilled;2022;3914.34
646;Rwanda;Export Quantity;Meat of chickens, fresh or chilled;2022;2465.27
659;Saint Kitts and Nevis;Import Quantity;Chickens;2022;12
659;Saint Kitts and Nevis;Import Quantity;Meat of chickens, fresh or chilled;2022;3255.63
662;Saint Lucia;Import Quantity;Chickens;2022;31
662;Saint Lucia;Import Quantity;Meat of chickens, fresh or chilled;2022;9649
670;Saint Vincent and the Grenadines;Import Quantity;Chickens;2022;4
670;Saint Vincent and the Grenadines;Import Quantity;Meat of chickens, fresh or chilled;2022;8867.46
670;Saint Vincent and the Grenadines;Export Quantity;Meat of chickens, fresh or chilled;2022;0.04
882;Samoa;Import Quantity;Chickens;2022;66
882;Samoa;Export Quantity;Chickens;2022;2
882;Samoa;Import Quantity;Meat of chickens, fresh or chilled;2022;16291.1
678;Sao Tome and Principe;Import Quantity;Chickens;2022;69
678;Sao Tome and Principe;Import Quantity;Meat of chickens, fresh or chilled;2022;2299.49
682;Saudi Arabia;Import Quantity;Chickens;2022;1924
682;Saudi Arabia;Export Quantity;Chickens;2022;1443
682;Saudi Arabia;Import Quantity;Meat of chickens, fresh or chilled;2022;513695.66
682;Saudi Arabia;Export Quantity;Meat of chickens, fresh or chilled;2022;18070.61
686;Senegal;Import Quantity;Chickens;2022;231
686;Senegal;Export Quantity;Chickens;2022;0
686;Senegal;Import Quantity;Meat of chickens, fresh or chilled;2022;18.74
686;Senegal;Export Quantity;Meat of chickens, fresh or chilled;2022;6.35
688;Serbia;Import Quantity;Chickens;2022;17287
688;Serbia;Export Quantity;Chickens;2022;30677
688;Serbia;Import Quantity;Meat of chickens, fresh or chilled;2022;11815.72
688;Serbia;Export Quantity;Meat of chickens, fresh or chilled;2022;4948.74
690;Seychelles;Import Quantity;Chickens;2022;86
690;Seychelles;Import Quantity;Meat of chickens, fresh or chilled;2022;3536.03
690;Seychelles;Export Quantity;Meat of chickens, fresh or chilled;2022;0.6
694;Sierra Leone;Import Quantity;Chickens;2022;163
694;Sierra Leone;Import Quantity;Meat of chickens, fresh or chilled;2022;25632.93
694;Sierra Leone;Export Quantity;Meat of chickens, fresh or chilled;2022;48.84
702;Singapore;Import Quantity;Chickens;2022;30131
702;Singapore;Import Quantity;Meat of chickens, fresh or chilled;2022;197591.76
702;Singapore;Export Quantity;Meat of chickens, fresh or chilled;2022;40245.71
703;Slovakia;Import Quantity;Chickens;2022;57390
703;Slovakia;Export Quantity;Chickens;2022;24691
703;Slovakia;Import Quantity;Meat of chickens, fresh or chilled;2022;71805.88
703;Slovakia;Export Quantity;Meat of chickens, fresh or chilled;2022;28192.3
705;Slovenia;Import Quantity;Chickens;2022;10772
705;Slovenia;Export Quantity;Chickens;2022;2242
705;Slovenia;Import Quantity;Meat of chickens, fresh or chilled;2022;15525.13
705;Slovenia;Export Quantity;Meat of chickens, fresh or chilled;2022;20206.18
90;Solomon Islands;Import Quantity;Meat of chickens, fresh or chilled;2022;4137.29
706;Somalia;Import Quantity;Chickens;2022;58
706;Somalia;Import Quantity;Meat of chickens, fresh or chilled;2022;9266.07
710;South Africa;Import Quantity;Chickens;2022;294
710;South Africa;Export Quantity;Chickens;2022;5722
710;South Africa;Import Quantity;Meat of chickens, fresh or chilled;2022;290742.62
710;South Africa;Export Quantity;Meat of chickens, fresh or chilled;2022;45821.28
728;South Sudan;Import Quantity;Meat of chickens, fresh or chilled;2022;2659.95
724;Spain;Import Quantity;Chickens;2022;52427
724;Spain;Export Quantity;Chickens;2022;27328
724;Spain;Import Quantity;Meat of chickens, fresh or chilled;2022;119585.83
724;Spain;Export Quantity;Meat of chickens, fresh or chilled;2022;146070.31
144;Sri Lanka;Import Quantity;Chickens;2022;208
144;Sri Lanka;Export Quantity;Chickens;2022;100
144;Sri Lanka;Import Quantity;Meat of chickens, fresh or chilled;2022;124.18
144;Sri Lanka;Export Quantity;Meat of chickens, fresh or chilled;2022;500.79
729;Sudan;Import Quantity;Chickens;2022;57
729;Sudan;Import Quantity;Meat of chickens, fresh or chilled;2022;889.45
740;Suriname;Import Quantity;Chickens;2022;87
740;Suriname;Import Quantity;Meat of chickens, fresh or chilled;2022;17234.42
740;Suriname;Export Quantity;Meat of chickens, fresh or chilled;2022;2847.22
752;Sweden;Import Quantity;Chickens;2022;756
752;Sweden;Export Quantity;Chickens;2022;4312
752;Sweden;Import Quantity;Meat of chickens, fresh or chilled;2022;59789.2
752;Sweden;Export Quantity;Meat of chickens, fresh or chilled;2022;35136.68
756;Switzerland;Import Quantity;Chickens;2022;309
756;Switzerland;Export Quantity;Chickens;2022;1183
756;Switzerland;Import Quantity;Meat of chickens, fresh or chilled;2022;33317.48
756;Switzerland;Export Quantity;Meat of chickens, fresh or chilled;2022;759.12
760;Syrian Arab Republic;Import Quantity;Chickens;2022;20480
760;Syrian Arab Republic;Import Quantity;Meat of chickens, fresh or chilled;2022;11334.51
762;Tajikistan;Import Quantity;Chickens;2022;4948
762;Tajikistan;Export Quantity;Chickens;2022;209
762;Tajikistan;Import Quantity;Meat of chickens, fresh or chilled;2022;892.14
762;Tajikistan;Export Quantity;Meat of chickens, fresh or chilled;2022;23.12
764;Thailand;Import Quantity;Chickens;2022;1092
764;Thailand;Export Quantity;Chickens;2022;21065
764;Thailand;Import Quantity;Meat of chickens, fresh or chilled;2022;929.33
764;Thailand;Export Quantity;Meat of chickens, fresh or chilled;2022;357091.27
626;Timor-Leste;Import Quantity;Chickens;2022;143
626;Timor-Leste;Import Quantity;Meat of chickens, fresh or chilled;2022;6155.38
768;Togo;Import Quantity;Chickens;2022;632
768;Togo;Import Quantity;Meat of chickens, fresh or chilled;2022;19650.37
768;Togo;Export Quantity;Meat of chickens, fresh or chilled;2022;14.5
776;Tonga;Import Quantity;Chickens;2022;74
776;Tonga;Import Quantity;Meat of chickens, fresh or chilled;2022;9234.31
780;Trinidad and Tobago;Import Quantity;Chickens;2022;36
780;Trinidad and Tobago;Import Quantity;Meat of chickens, fresh or chilled;2022;18964.93
780;Trinidad and Tobago;Export Quantity;Meat of chickens, fresh or chilled;2022;77.11
788;Tunisia;Import Quantity;Chickens;2022;59
788;Tunisia;Import Quantity;Meat of chickens, fresh or chilled;2022;1672.34
788;Tunisia;Export Quantity;Meat of chickens, fresh or chilled;2022;1209.79
792;Türkiye;Import Quantity;Chickens;2022;959
792;Türkiye;Export Quantity;Chickens;2022;22494
792;Türkiye;Import Quantity;Meat of chickens, fresh or chilled;2022;63189.91
792;Türkiye;Export Quantity;Meat of chickens, fresh or chilled;2022;664825.57
795;Turkmenistan;Import Quantity;Chickens;2022;48
795;Turkmenistan;Import Quantity;Meat of chickens, fresh or chilled;2022;45942.26
795;Turkmenistan;Export Quantity;Meat of chickens, fresh or chilled;2022;32.7
798;Tuvalu;Import Quantity;Meat of chickens, fresh or chilled;2022;405.3
800;Uganda;Import Quantity;Chickens;2022;2245
800;Uganda;Export Quantity;Chickens;2022;4213
800;Uganda;Import Quantity;Meat of chickens, fresh or chilled;2022;76.72
800;Uganda;Export Quantity;Meat of chickens, fresh or chilled;2022;1743.35
804;Ukraine;Import Quantity;Chickens;2022;39157
804;Ukraine;Import Quantity;Meat of chickens, fresh or chilled;2022;71069.88
804;Ukraine;Export Quantity;Meat of chickens, fresh or chilled;2022;413440.93
784;United Arab Emirates;Import Quantity;Chickens;2022;8210
784;United Arab Emirates;Export Quantity;Chickens;2022;1649
784;United Arab Emirates;Import Quantity;Meat of chickens, fresh or chilled;2022;615447.94
784;United Arab Emirates;Export Quantity;Meat of chickens, fresh or chilled;2022;94007.43
826;United Kingdom of Great Britain and Northern Ireland;Import Quantity;Chickens;2022;2294
826;United Kingdom of Great Britain and Northern Ireland;Export Quantity;Chickens;2022;11798
826;United Kingdom of Great Britain and Northern Ireland;Import Quantity;Meat of chickens, fresh or chilled;2022;444974.18
826;United Kingdom of Great Britain and Northern Ireland;Export Quantity;Meat of chickens, fresh or chilled;2022;229516.31
834;United Republic of Tanzania;Import Quantity;Chickens;2022;3033
834;United Republic of Tanzania;Export Quantity;Chickens;2022;313
834;United Republic of Tanzania;Import Quantity;Meat of chickens, fresh or chilled;2022;9456.53
834;United Republic of Tanzania;Export Quantity;Meat of chickens, fresh or chilled;2022;3.9
840;United States of America;Import Quantity;Chickens;2022;4021
840;United States of America;Export Quantity;Chickens;2022;59361
840;United States of America;Import Quantity;Meat of chickens, fresh or chilled;2022;80798.32
840;United States of America;Export Quantity;Meat of chickens, fresh or chilled;2022;3745961.91
858;Uruguay;Import Quantity;Chickens;2022;144
858;Uruguay;Import Quantity;Meat of chickens, fresh or chilled;2022;5325.13
858;Uruguay;Export Quantity;Meat of chickens, fresh or chilled;2022;1075.05
860;Uzbekistan;Import Quantity;Chickens;2022;2099
860;Uzbekistan;Export Quantity;Chickens;2022;6785
860;Uzbekistan;Import Quantity;Meat of chickens, fresh or chilled;2022;50737.42
860;Uzbekistan;Export Quantity;Meat of chickens, fresh or chilled;2022;345.73
548;Vanuatu;Import Quantity;Chickens;2022;25
548;Vanuatu;Import Quantity;Meat of chickens, fresh or chilled;2022;4543.27
862;Venezuela (Bolivarian Republic of);Import Quantity;Chickens;2022;21
862;Venezuela (Bolivarian Republic of);Import Quantity;Meat of chickens, fresh or chilled;2022;7689.79
704;Viet Nam;Import Quantity;Chickens;2022;2088
704;Viet Nam;Export Quantity;Chickens;2022;29
704;Viet Nam;Import Quantity;Meat of chickens, fresh or chilled;2022;267072.32
704;Viet Nam;Export Quantity;Meat of chickens, fresh or chilled;2022;2649
887;Yemen;Import Quantity;Meat of chickens, fresh or chilled;2022;103036.43
894;Zambia;Import Quantity;Chickens;2022;343
894;Zambia;Export Quantity;Chickens;2022;2221
894;Zambia;Import Quantity;Meat of chickens, fresh or chilled;2022;54804.02
894;Zambia;Export Quantity;Meat of chickens, fresh or chilled;2022;8929.99
716;Zimbabwe;Import Quantity;Chickens;2022;58
716;Zimbabwe;Export Quantity;Chickens;2022;42
716;Zimbabwe;Import Quantity;Meat of chickens, fresh or chilled;2022;5124.7
