Area,Production_Viande de Volailles,Importations - Quantité_Viande de Volailles,Variation de stock_Viande de Volailles,Disponibilité intérieure_Viande de Volailles,Résidus_Viande de Volailles,Nourriture_Viande de Volailles,Disponibilité alimentaire en quantité (kg/personne/an)_Viande de Volailles,Disponibilité alimentaire (Kcal/personne/jour)_Viande de Volailles,Disponibilité de protéines en quantité (g/personne/jour)_Viande de Volailles,Disponibilité de matière grasse en quantité (g/personne/jour)_Viande de Volailles,Exportations - Quantité_Viande de Volailles
afghanistan,28.0,29.0,0.0,57.0,0.0,55.0,1.53,5.0,0.54,0.33,
afrique du sud,1667.0,514.0,-0.0,2118.0,0.0,2035.0,35.69,143.0,14.11,9.25,63.0
albanie,13.0,38.0,4.0,47.0,0.0,47.0,16.36,85.0,6.26,6.45,0.0
algérie,275.0,2.0,0.0,277.0,0.0,264.0,6.38,22.0,1.97,1.5,0.0
allemagne,1514.0,842.0,-29.0,1739.0,-38.0,1609.0,19.47,71.0,7.96,4.16,646.0
angola,42.0,277.0,-0.0,319.0,0.0,315.0,10.56,35.0,3.6,2.22,0.0
antigua-et-barbuda,0.0,7.0,0.0,7.0,0.0,5.0,54.1,233.0,17.77,17.55,0.0
arabie saoudite,616.0,722.0,-108.0,1435.0,0.0,1435.0,43.36,151.0,15.57,9.38,10.0
argentine,2161.0,8.0,0.0,1962.0,0.0,1856.0,42.24,182.0,13.53,13.84,207.0
arménie,11.0,35.0,-2.0,47.0,0.0,47.0,16.06,54.0,5.44,3.39,0.0
australie,1269.0,16.0,71.0,1171.0,-0.0,1171.0,47.65,192.0,16.6,13.45,42.0
autriche,148.0,110.0,8.0,173.0,-0.0,160.0,18.2,65.0,7.49,3.66,78.0
azerbaïdjan,104.0,27.0,2.0,129.0,0.0,129.0,13.11,44.0,4.45,2.77,0.0
bahamas,6.0,24.0,4.0,26.0,0.0,16.0,43.17,182.0,14.61,13.33,
bangladesh,249.0,0.0,-0.0,250.0,,240.0,1.5,7.0,0.47,0.51,
barbade,15.0,2.0,0.0,17.0,-0.0,13.0,46.78,199.0,15.33,14.85,0.0
belgique,463.0,338.0,-6.0,152.0,-25.0,144.0,12.65,44.0,4.57,2.71,656.0
belize,20.0,0.0,1.0,19.0,0.0,10.0,25.69,110.0,8.26,8.37,0.0
bolivie (état plurinational de),533.0,1.0,103.0,429.0,0.0,403.0,36.0,155.0,11.43,11.91,1.0
bosnie-herzégovine,61.0,10.0,8.0,55.0,-1.0,56.0,16.7,56.0,5.66,3.51,8.0
botswana,5.0,3.0,0.0,7.0,0.0,7.0,3.39,12.0,1.19,0.71,0.0
brésil,14201.0,3.0,0.0,9982.0,-0.0,9982.0,48.03,204.0,15.68,15.34,4223.0
bulgarie,107.0,108.0,13.0,157.0,0.0,157.0,22.06,81.0,8.74,4.9,45.0
burkina faso,46.0,0.0,-0.0,46.0,0.0,44.0,2.27,8.0,0.77,0.48,
bélarus,463.0,21.0,67.0,265.0,0.0,264.0,27.98,95.0,9.41,6.06,152.0
bénin,18.0,123.0,-20.0,161.0,0.0,161.0,14.4,37.0,4.98,1.71,0.0
cabo verde,1.0,12.0,4.0,10.0,0.0,9.0,17.62,62.0,6.52,3.75,
cambodge,28.0,10.0,-0.0,38.0,0.0,37.0,2.34,11.0,0.74,0.85,
cameroun,81.0,0.0,-0.0,82.0,0.0,78.0,3.16,11.0,1.07,0.67,0.0
canada,1417.0,182.0,3.0,1433.0,-0.0,1433.0,39.02,154.0,13.86,10.54,163.0
chili,712.0,155.0,80.0,672.0,0.0,672.0,36.36,153.0,12.21,11.22,115.0
chine - ras de hong-kong,24.0,907.0,-12.0,280.0,-125.0,391.0,53.51,210.0,22.26,12.7,663.0
chine - ras de macao,3.0,23.0,8.0,19.0,0.0,21.0,34.47,142.0,11.9,10.08,0.0
"chine, taiwan province de",652.0,161.0,20.0,785.0,-0.0,785.0,33.17,126.0,11.01,8.7,8.0
"chine, continentale",18236.0,452.0,-50.0,18161.0,-1.0,17518.0,12.33,59.0,3.96,4.67,576.0
chypre,25.0,14.0,0.0,38.0,-0.0,30.0,25.08,91.0,9.58,5.54,1.0
colombie,1564.0,78.0,-4.0,1643.0,0.0,1565.0,31.99,111.0,9.57,7.69,2.0
congo,7.0,104.0,-0.0,110.0,0.0,110.0,21.53,72.0,7.45,4.47,0.0
costa rica,133.0,17.0,13.0,134.0,0.0,131.0,26.52,92.0,7.93,6.36,3.0
croatie,61.0,24.0,22.0,45.0,0.0,45.0,10.77,37.0,4.06,2.2,17.0
cuba,29.0,312.0,-1.0,342.0,0.0,269.0,23.72,82.0,7.12,5.7,
côte d'ivoire,58.0,7.0,-0.0,65.0,0.0,62.0,2.53,8.0,0.86,0.53,0.0
danemark,173.0,133.0,0.0,167.0,0.0,166.0,28.98,112.0,12.97,6.34,139.0
djibouti,,3.0,0.0,3.0,0.0,3.0,2.68,9.0,0.92,0.59,
dominique,0.0,4.0,0.0,4.0,0.0,3.0,35.19,150.0,11.52,11.26,0.0
el salvador,136.0,16.0,20.0,131.0,0.0,131.0,20.43,71.0,6.25,4.9,2.0
espagne,1515.0,205.0,11.0,1497.0,-0.0,1418.0,30.39,105.0,12.47,5.72,212.0
estonie,20.0,21.0,2.0,29.0,0.0,28.0,21.26,86.0,7.27,6.03,11.0
eswatini,6.0,2.0,0.0,7.0,0.0,7.0,6.46,22.0,2.23,1.37,0.0
fidji,23.0,3.0,1.0,26.0,-0.0,25.0,28.02,97.0,9.44,6.26,0.0
finlande,129.0,16.0,22.0,111.0,-0.0,103.0,18.76,68.0,7.87,3.76,12.0
france,1750.0,506.0,183.0,1573.0,-2.0,1485.0,22.9,92.0,8.95,6.03,501.0
fédération de russie,4444.0,226.0,-1.0,4556.0,-7.0,4509.0,30.98,104.0,10.44,6.55,115.0
gabon,4.0,76.0,2.0,78.0,0.0,61.0,29.33,99.0,10.59,5.98,0.0
gambie,2.0,16.0,10.0,8.0,0.0,8.0,3.53,12.0,1.24,0.75,
ghana,60.0,151.0,0.0,211.0,0.0,211.0,7.24,16.0,2.26,0.73,0.0
grenade,1.0,7.0,-0.0,8.0,-0.0,5.0,45.7,192.0,15.5,13.99,
grèce,246.0,79.0,118.0,178.0,0.0,162.0,15.32,53.0,6.32,2.89,29.0
guatemala,235.0,129.0,-0.0,357.0,-3.0,348.0,20.58,71.0,6.11,4.95,7.0
guinée,13.0,37.0,-0.0,50.0,0.0,49.0,4.08,14.0,1.42,0.84,
guinée-bissau,3.0,4.0,3.0,4.0,0.0,4.0,2.16,7.0,0.74,0.46,
guyana,31.0,0.0,-1.0,32.0,0.0,30.0,38.34,165.0,12.33,12.55,0.0
géorgie,22.0,51.0,6.0,61.0,-0.0,61.0,15.27,51.0,5.19,3.21,5.0
haïti,9.0,89.0,-0.0,98.0,0.0,98.0,8.91,31.0,2.75,2.11,
honduras,193.0,12.0,-1.0,205.0,0.0,205.0,21.73,93.0,6.98,7.11,1.0
hongrie,493.0,58.0,74.0,266.0,-13.0,246.0,25.27,104.0,9.8,6.93,210.0
inde,3545.0,0.0,-119.0,3661.0,0.0,2965.0,2.22,7.0,0.75,0.47,4.0
indonésie,2301.0,1.0,-21.0,2323.0,,1904.0,7.19,25.0,2.42,1.61,0.0
iran (république islamique d'),2174.0,6.0,-86.0,2220.0,-0.0,2220.0,27.52,96.0,9.8,5.99,45.0
iraq,96.0,470.0,-0.0,566.0,0.0,561.0,14.95,52.0,5.37,3.23,0.0
irlande,110.0,99.0,-12.0,128.0,-11.0,123.0,25.82,100.0,11.6,5.66,93.0
islande,10.0,2.0,1.0,10.0,0.0,10.0,29.95,104.0,12.33,5.7,0.0
israël,629.0,0.0,-10.0,636.0,0.0,556.0,67.39,234.0,27.87,12.83,3.0
italie,1315.0,97.0,56.0,1173.0,0.0,1146.0,18.88,65.0,7.83,3.48,183.0
jamaïque,128.0,31.0,7.0,152.0,-0.0,149.0,51.1,178.0,15.71,12.18,1.0
japon,2215.0,1069.0,859.0,2415.0,0.0,2359.0,18.5,67.0,7.24,3.95,10.0
jordanie,210.0,64.0,-10.0,275.0,0.0,275.0,28.07,98.0,10.1,6.04,10.0
kazakhstan,171.0,174.0,8.0,331.0,-2.0,330.0,18.27,61.0,6.18,3.86,6.0
kenya,35.0,0.0,-0.0,35.0,0.0,34.0,0.67,2.0,0.23,0.14,0.0
kirghizistan,7.0,25.0,-1.0,32.0,0.0,19.0,3.1,11.0,1.08,0.73,0.0
kiribati,1.0,1.0,0.0,2.0,0.0,2.0,17.98,63.0,6.65,3.81,
koweït,56.0,137.0,0.0,189.0,-0.0,188.0,46.25,156.0,15.87,9.79,4.0
lesotho,2.0,15.0,1.0,17.0,0.0,17.0,7.93,27.0,2.72,1.71,0.0
lettonie,33.0,43.0,16.0,41.0,0.0,41.0,20.89,72.0,7.22,4.53,20.0
liban,64.0,13.0,0.0,73.0,-0.0,73.0,10.74,38.0,3.9,2.33,4.0
libéria,15.0,48.0,12.0,50.0,0.0,50.0,10.67,36.0,3.74,2.25,0.0
lituanie,118.0,44.0,12.0,82.0,-0.0,80.0,28.19,96.0,9.74,6.03,68.0
luxembourg,0.0,11.0,0.0,11.0,0.0,11.0,18.33,69.0,7.19,4.28,1.0
macédoine du nord,2.0,40.0,-0.0,41.0,0.0,41.0,19.73,68.0,7.01,4.17,1.0
madagascar,81.0,0.0,-0.0,82.0,0.0,73.0,2.87,14.0,0.97,1.13,
malaisie,1724.0,68.0,128.0,1621.0,-1.0,1220.0,39.21,142.0,12.95,9.65,44.0
malawi,130.0,0.0,33.0,98.0,0.0,91.0,5.17,17.0,1.74,1.09,
maldives,,12.0,0.0,12.0,0.0,7.0,13.5,47.0,4.7,2.94,
mali,48.0,1.0,-4.0,52.0,0.0,52.0,2.83,9.0,0.96,0.6,
malte,4.0,9.0,-1.0,14.0,0.0,12.0,27.17,103.0,12.68,5.41,0.0
maroc,762.0,3.0,17.0,746.0,-0.0,746.0,20.96,70.0,7.29,4.35,1.0
maurice,48.0,2.0,0.0,49.0,-0.0,48.0,37.93,128.0,13.06,8.05,0.0
mauritanie,5.0,24.0,6.0,22.0,0.0,22.0,5.14,11.0,1.59,0.51,
mexique,3249.0,972.0,-6.0,4219.0,,4058.0,32.52,123.0,9.26,9.27,9.0
mongolie,0.0,10.0,1.0,9.0,0.0,9.0,2.77,9.0,0.95,0.59,
monténégro,4.0,8.0,1.0,10.0,0.0,10.0,15.98,55.0,5.79,3.37,0.0
mozambique,92.0,24.0,-1.0,116.0,0.0,103.0,3.59,13.0,1.2,0.82,
myanmar,1662.0,3.0,-1.0,1666.0,0.0,1621.0,30.37,116.0,9.93,8.11,0.0
namibie,11.0,29.0,0.0,28.0,-0.0,28.0,11.53,40.0,4.25,2.38,12.0
nicaragua,143.0,6.0,11.0,138.0,0.0,138.0,21.59,93.0,6.91,7.08,0.0
niger,19.0,3.0,-0.0,21.0,0.0,20.0,0.94,3.0,0.32,0.2,0.0
nigéria,201.0,0.0,-0.0,202.0,0.0,192.0,1.01,2.0,0.31,0.1,0.0
norvège,101.0,2.0,1.0,102.0,0.0,101.0,19.05,66.0,7.81,3.61,0.0
nouvelle-calédonie,1.0,9.0,-1.0,11.0,0.0,11.0,38.71,136.0,14.05,8.42,
nouvelle-zélande,223.0,1.0,32.0,168.0,-6.0,164.0,34.79,140.0,12.02,9.77,23.0
népal,58.0,0.0,-0.0,58.0,0.0,55.0,1.99,7.0,0.67,0.42,
oman,7.0,126.0,2.0,114.0,-0.0,101.0,21.63,73.0,7.38,4.58,16.0
ouganda,65.0,0.0,-0.0,66.0,0.0,62.0,1.52,5.0,0.51,0.32,0.0
ouzbékistan,,,,,,,1.96,6.0,0.63,0.4,
pakistan,1281.0,2.0,-3.0,1282.0,-0.0,1218.0,5.86,20.0,1.97,1.25,4.0
panama,198.0,20.0,25.0,192.0,-0.0,139.0,33.82,117.0,10.34,8.02,0.0
paraguay,45.0,1.0,-0.0,41.0,0.0,41.0,5.99,22.0,1.8,1.61,4.0
pays-bas,1100.0,608.0,-82.0,372.0,-78.0,346.0,20.33,70.0,8.48,3.74,1418.0
philippines,1272.0,249.0,-3.0,1521.0,0.0,1459.0,13.87,48.0,4.65,3.11,2.0
pologne,2351.0,55.0,225.0,1156.0,-59.0,1150.0,30.3,107.0,12.14,6.18,1025.0
polynésie française,1.0,15.0,0.0,15.0,0.0,13.0,47.4,167.0,16.2,10.86,0.0
portugal,361.0,82.0,74.0,325.0,0.0,315.0,30.58,109.0,12.74,6.02,44.0
pérou,1465.0,60.0,,1523.0,,424.0,13.47,62.0,6.71,3.72,1.0
roumanie,392.0,146.0,88.0,381.0,-0.0,381.0,19.37,66.0,7.91,3.65,69.0
royaume-uni de grande-bretagne et d'irlande du nord,1814.0,779.0,0.0,2234.0,0.0,2131.0,31.94,120.0,13.77,6.74,359.0
rwanda,19.0,0.0,-0.0,19.0,,18.0,1.49,5.0,0.5,0.31,0.0
république centrafricaine,7.0,4.0,-0.0,11.0,0.0,11.0,2.29,8.0,0.78,0.48,
république de corée,838.0,137.0,115.0,854.0,0.0,854.0,16.7,62.0,5.68,4.21,6.0
république de moldova,54.0,16.0,5.0,66.0,0.0,66.0,16.14,55.0,5.53,3.46,0.0
république dominicaine,339.0,42.0,0.0,375.0,0.0,371.0,35.26,123.0,10.88,8.46,6.0
république démocratique populaire lao,,,,,,,10.91,41.0,3.59,2.81,
république populaire démocratique de corée,43.0,0.0,-0.0,43.0,0.0,41.0,1.62,8.0,0.49,0.63,0.0
république-unie de tanzanie,105.0,2.0,-0.0,108.0,0.0,103.0,1.88,6.0,0.63,0.41,
saint-kitts-et-nevis,0.0,4.0,0.0,4.0,0.0,3.0,55.77,190.0,19.22,11.91,0.0
saint-vincent-et-les grenadines,0.0,9.0,1.0,8.0,0.0,8.0,72.31,243.0,25.1,15.06,
sainte-lucie,1.0,10.0,0.0,11.0,0.0,10.0,56.69,241.0,19.0,17.86,
samoa,0.0,17.0,2.0,15.0,-0.0,13.0,64.77,217.0,21.88,13.68,0.0
sao tomé-et-principe,1.0,2.0,1.0,2.0,0.0,2.0,9.47,33.0,3.21,2.1,
serbie,85.0,12.0,0.0,90.0,-0.0,90.0,10.16,35.0,3.5,2.24,7.0
sierra leone,17.0,14.0,-0.0,30.0,0.0,30.0,3.97,10.0,1.24,0.52,0.0
slovaquie,71.0,63.0,26.0,74.0,-7.0,76.0,13.9,48.0,4.74,3.04,35.0
slovénie,72.0,20.0,11.0,52.0,-0.0,51.0,24.41,83.0,8.72,5.05,29.0
soudan,67.0,2.0,0.0,69.0,0.0,65.0,1.6,5.0,0.54,0.34,
sri lanka,192.0,0.0,-1.0,192.0,-0.0,164.0,7.78,26.0,2.64,1.64,2.0
suisse,91.0,51.0,5.0,133.0,0.0,133.0,15.72,55.0,6.49,3.07,4.0
suriname,10.0,18.0,-2.0,25.0,0.0,18.0,31.06,112.0,9.27,7.97,5.0
suède,157.0,84.0,31.0,187.0,-37.0,164.0,16.6,61.0,7.09,3.39,23.0
sénégal,77.0,0.0,-0.0,77.0,0.0,73.0,4.76,16.0,1.61,1.0,0.0
tadjikistan,2.0,38.0,-0.0,40.0,0.0,39.0,4.45,18.0,1.45,1.31,
tchad,6.0,1.0,-0.0,7.0,0.0,7.0,0.45,2.0,0.15,0.1,0.0
tchéquie,163.0,116.0,3.0,249.0,0.0,234.0,21.96,82.0,7.5,5.49,27.0
thaïlande,1676.0,2.0,1.0,881.0,-48.0,896.0,12.95,47.0,4.35,3.19,796.0
timor-leste,1.0,11.0,7.0,5.0,0.0,5.0,4.24,14.0,1.46,0.9,
togo,40.0,16.0,1.0,54.0,0.0,54.0,7.06,24.0,2.39,1.49,0.0
trinité-et-tobago,61.0,23.0,8.0,76.0,0.0,75.0,54.54,189.0,16.63,13.05,0.0
tunisie,213.0,0.0,15.0,195.0,-0.0,195.0,17.03,57.0,6.28,3.39,4.0
turkménistan,20.0,9.0,2.0,27.0,0.0,26.0,4.52,15.0,1.53,0.95,
turquie,2192.0,3.0,92.0,1674.0,0.0,1674.0,20.64,71.0,6.99,4.5,429.0
ukraine,1211.0,121.0,49.0,1009.0,0.0,1006.0,22.62,78.0,7.58,5.11,273.0
uruguay,33.0,3.0,0.0,33.0,0.0,31.0,9.12,33.0,2.97,2.23,3.0
vanuatu,1.0,4.0,1.0,3.0,0.0,3.0,11.66,40.0,4.05,2.48,
venezuela (république bolivarienne du),600.0,25.0,-1.0,626.0,0.0,596.0,20.28,71.0,7.23,4.39,0.0
viet nam,918.0,291.0,2.0,1206.0,0.0,1166.0,12.33,48.0,4.01,3.4,1.0
yémen,168.0,78.0,-0.0,246.0,,237.0,8.53,30.0,3.04,1.85,0.0
zambie,49.0,12.0,-0.0,60.0,0.0,58.0,3.42,11.0,1.15,0.72,1.0
zimbabwe,69.0,6.0,-0.0,76.0,0.0,67.0,4.68,16.0,1.59,0.99,
égypte,1118.0,110.0,-23.0,1250.0,-1.0,1250.0,12.96,50.0,4.51,3.42,1.0
émirats arabes unis,48.0,433.0,-26.0,412.0,-0.0,412.0,43.47,147.0,14.8,9.25,94.0
équateur,340.0,0.0,-1.0,341.0,0.0,324.0,19.31,83.0,6.15,6.35,0.0
états-unis d'amérique,21914.0,123.0,80.0,18266.0,-0.0,18100.0,55.68,219.0,19.93,14.83,3692.0
éthiopie,14.0,1.0,0.0,14.0,0.0,14.0,0.13,0.0,0.04,0.03,
îles salomon,0.0,6.0,3.0,3.0,0.0,3.0,4.45,18.0,1.51,1.31,0.0
