,Country,Alpha-3 code,PAYS,3 lettres
0,Afghanistan,AFG,AFGHANISTAN,AFG
1,Albania,ALB,ALBANIE,ALB
2,Algeria,DZA,ALGÉRIE,DZA
3,Andorra,AND,ANDORRE,AND
4,Angola,AGO,ANGOLA,AGO
5,Argentina,ARG,ARGENTINE,ARG
6,Armenia,ARM,ARMÉNIE,ARM
7,Aruba,ABW,ARUBA,ABW
8,Australia,AUS,AUSTRALIE,AUS
9,Austria,AUT,AUTRICHE,AUT
10,Azerbaijan,AZE,AZERBAÏDJAN,AZE
11,Bahamas (the),BHS,BAHAMAS,BHS
12,Bahrain,BHR,BAHREÏN,BHR
13,Bangladesh,BGD,BANGLADESH,BGD
14,Belarus,BLR,BIÉLORUSSIE,BLR
15,Belgium,BEL,BELGIQUE,BEL
16,Belize,BLZ,BÉLIZE,BLZ
17,Benin,BEN,BÉNIN,BEN
18,Bermuda,BMU,BERMUDES,BMU
19,Bhutan,BTN,BHOUTAN,BTN
20,Bolivia (Plurinational State of),BOL,BOLIVIE,BOL
21,Bosnia and Herzegovina,BIH,BOSNIE-HERZÉGOVINE,BIH
22,Botswana,BWA,BOTSWANA,BWA
23,Brazil,BRA,BRÉSIL,BRA
24,Brunei Darussalam,BRN,BRUNEÏ,BRN
25,Bulgaria,BGR,BULGARIE,BGR
26,Burkina Faso,BFA,BURKINA FASO,BFA
27,Burundi,BDI,BURUNDI,BDI
28,Cabo Verde,CPV,CAP VERT,CPV
29,Cambodia,KHM,CAMBODGE,KHM
30,Cameroon,CMR,CAMEROUN,CMR
31,Canada,CAN,CANADA,CAN
32,Central African Republic (the),CAF,CENTRAFRICAINE (République),CAF
33,Chad,TCD,TCHAD,TCD
34,Chile,CHL,CHILI,CHL
35,Chile,CHL,CHILI,CHL
36,China,CHN,CHINE,CHN
37,Colombia,COL,COLOMBIE,COL
38,Colombia,COL,COLOMBIE,COL
39,Comoros (the),COM,COMORES,COM
40,Congo (the Democratic Republic of the),COD,CONGO (République démocratique du),COD
41,Congo (the),COG,CONGO,COG
42,Costa Rica,CRI,COSTA-RICA,CRI
43,Costa Rica,CRI,COSTA RICA,CRI
44,Croatia,HRV,CROATIE,HRV
45,Cuba,CUB,CUBA,CUB
46,Cyprus,CYP,CHYPRE,CYP
47,Czechia,CZE,REPUBLIQUE TCHÈQUE,CZE
48,Côte d'Ivoire,CIV,CÔTE D'IVOIRE,CIV
49,Denmark,DNK,DANEMARK,DNK
50,Djibouti,DJI,DJIBOUTI,DJI
51,Dominica,DMA,DOMINIQUE,DMA
52,Dominican Republic (the),DOM,DOMINICAINE (République),DOM
53,Ecuador,ECU,ÉQUATEUR,ECU
54,Egypt,EGY,ÉGYPTE,EGY
55,El Salvador,SLV,SALVADOR,SLV
56,Equatorial Guinea,GNQ,GUINÉE ÉQUATORIALE,GNQ
57,Eritrea,ERI,ÉRYTRÉE,ERI
58,Estonia,EST,ESTONIE,EST
59,Eswatini,SWZ,SWAZILAND,SWZ
60,Ethiopia,ETH,ÉTHIOPIE,ETH
61,Falkland Islands (the) [Malvinas],FLK,MALOUINES (Îles),FLK
62,Faroe Islands (the),FRO,FÉROÉ (Îles),FRO
63,Fiji,FJI,FIDJI,FJI
64,Finland,FIN,FINLANDE,FIN
65,France,FRA,FRANCE,FRA
66,French Guiana,GUF,GUYANE FRANÇAISE,GUF
67,French Polynesia,PYF,POLYNÉSIE FRANÇAISE,PYF
68,French Southern Territories (the),ATF,TERRES AUSTRALES ET ANTARCTIQUES FRANÇAISES,ATF
69,Gabon,GAB,GABON,GAB
70,Gambia (the),GMB,GAMBIE,GMB
71,Georgia,GEO,GEORGIE,GEO
72,Germany,DEU,ALLEMAGNE,DEU
73,Ghana,GHA,GHANA,GHA
74,Gibraltar,GIB,GIBRALTAR,GIB
75,Greece,GRC,GRÈCE,GRC
76,Greenland,GRL,GROËNLAND,GRL
77,Grenada,GRD,GRENADE,GRD
78,Guadeloupe,GLP,GUADELOUPE,GLP
79,Guam,GUM,GUAM,GUM
80,Guatemala,GTM,GUATÉMALA,GTM
81,Guinea,GIN,GUINÉE,GIN
82,Guinea-Bissau,GNB,GUINEÉ-BISSAU,GNB
83,Guyana,GUY,GUYANA,GUY
84,Haiti,HTI,HAÏTI,HTI
85,Honduras,HND,HONDURAS,HND
86,Hong Kong,HKG,HONG KONG,HKG
87,Hungary,HUN,HONGRIE,HUN
88,Iceland,ISL,ISLANDE,ISL
89,India,IND,INDE,IND
90,Indonesia,IDN,INDONÉSIE,IDN
91,Iran (Islamic Republic of),IRN,IRAN (République islamique d'),IRN
92,Iraq,IRQ,IRAK,IRQ
93,Ireland,IRL,IRLANDE,IRL
94,Israel,ISR,ISRAËL,ISR
95,Israel,ISR,ISRAËL,ISR
96,Italy,ITA,ITALIE,ITA
97,Jamaica,JAM,JAMAÏQUE,JAM
98,Japan,JPN,JAPON,JPN
99,Jordan,JOR,JORDANIE,JOR
100,Kazakhstan,KAZ,KAZAKSTAN,KAZ
101,Kenya,KEN,KENYA,KEN
102,Kiribati,KIR,KIRIBATI,KIR
103,Korea (the Democratic People's Republic of),PRK,CORÉE (République populaire démocratique de),PRK
104,Korea (the Republic of),KOR,CORÉE (République de),KOR
105,Kuwait,KWT,KOWEÏT,KWT
106,Kyrgyzstan,KGZ,KYRGYZSTAN,KGZ
107,Lao People's Democratic Republic (the),LAO,LAOS (République populaire démocratique du),LAO
108,Latvia,LVA,LETTONIE,LVA
109,Lebanon,LBN,LIBAN,LBN
110,Lesotho,LSO,LESOTHO,LSO
111,Liberia,LBR,LIBÉRIA,LBR
112,Libya,LBY,LIBYE,LBY
113,Liechtenstein,LIE,LIECHTENSTEIN,LIE
114,Lithuania,LTU,LITUANIE,LTU
115,Luxembourg,LUX,LUXEMBOURG,LUX
116,Macao,MAC,MACAO,MAC
117,Madagascar,MDG,MADAGASCAR,MDG
118,Malawi,MWI,MALAWI,MWI
119,Malaysia,MYS,MALAISIE,MYS
120,Maldives,MDV,MALDIVES,MDV
121,Mali,MLI,MALI,MLI
122,Malta,MLT,MALTE,MLT
123,Marshall Islands (the),MHL,MARSHALL (Îles),MHL
124,Martinique,MTQ,MARTINIQUE,MTQ
125,Mauritania,MRT,MAURITANIE,MRT
126,Mauritius,MUS,MAURICE,MUS
127,Mayotte,MYT,MAYOTTE,MYT
128,Mexico,MEX,MEXIQUE,MEX
129,Micronesia (Federated States of),FSM,MICRONÉSIE (États fédérés de),FSM
130,Moldova (the Republic of),MDA,MOLDAVIE,MDA
131,Monaco,MCO,MONACO,MCO
132,Mongolia,MNG,MONGOLIE,MNG
133,Montenegro,MNE,MONTÉNÉGRO,MNE
134,Montserrat,MSR,MONTSERRAT,MSR
135,Morocco,MAR,MAROC,MAR
136,Mozambique,MOZ,MOZAMBIQUE,MOZ
137,Myanmar,MMR,BIRMANIE (MYANMAR),MMR
138,Namibia,NAM,NAMIBIE,NAM
139,Nepal,NPL,NÉPAL,NPL
140,Netherlands (the),NLD,PAYS-BAS,NLD
141,New Caledonia,NCL,NOUVELLE CALÉDONIE,NCL
142,New Zealand,NZL,NOUVELLE ZÉLANDE,NZL
143,Nicaragua,NIC,NICARAGUA,NIC
144,Niger (the),NER,NIGER,NER
145,Nigeria,NGA,NIGÉRIA,NGA
146,Norway,NOR,NORVÈGE,NOR
147,Oman,OMN,OMAN,OMN
148,Pakistan,PAK,PAKISTAN,PAK
149,Palau,PLW,PALAU,PLW
150,Panama,PAN,PANAMA,PAN
151,Papua New Guinea,PNG,PAPOUASIE NOUVELLE GUINÉE,PNG
152,Paraguay,PRY,PARAGUAY,PRY
153,Peru,PER,PÉROU,PER
154,Philippines (the),PHL,PHILIPPINES,PHL
155,Pitcairn,PCN,PITCAÏRN,PCN
156,Poland,POL,POLOGNE,POL
157,Portugal,PRT,PORTUGAL,PRT
158,Puerto Rico,PRI,PORTO RICO,PRI
159,Qatar,QAT,QUATAR,QAT
160,Republic of North Macedonia,MKD,MACÉDOINE (ancienne République yougoslave de),MKD
161,Russian Federation (the),RUS,RUSSIE (Fédération de),RUS
162,Rwanda,RWA,RWANDA,RWA
163,Réunion,REU,RÉUNION,REU
164,Saint Barthélemy,BLM,SAINT BARTHELEMY,BLM
165,"Saint Helena, Ascension and Tristan da Cunha",SHN,SAINTE HÉLÈNE,SHN
166,Saint Kitts and Nevis,KNA,SAINT KITTS ET NEVIS,KNA
167,Saint Lucia,LCA,SAINTE LUCIE,LCA
168,Saint Martin (French part),MAF,SAINT MARTIN,MAF
169,Saint Pierre and Miquelon,SPM,SAINT PIERRE ET MIQUELON,SPM
170,Saint Vincent and the Grenadines,VCT,SAINT VINCENT ET GRENADINES,VCT
171,Samoa,WSM,SAMOA,WSM
172,San Marino,SMR,SAN MARIN,SMR
173,Sao Tome and Principe,STP,SAO TOMÉ ET PRINCIPE,STP
174,Saudi Arabia,SAU,ARABIE SAOUDITE,SAU
175,Senegal,SEN,SÉNÉGAL,SEN
176,Seychelles,SYC,SEYCHELLES,SYC
177,Sierra Leone,SLE,SIERRA LÉONE,SLE
178,Singapore,SGP,SINGAPOUR,SGP
179,Slovakia,SVK,SLOVAQUIE,SVK
180,Slovenia,SVN,SLOVÉNIE,SVN
181,Solomon Islands,SLB,SALOMON (Îles),SLB
182,Somalia,SOM,SOMALIE,SOM
183,South Africa,ZAF,AFRIQUE DU SUD,ZAF
184,Spain,ESP,ESPAGNE,ESP
185,Sri Lanka,LKA,SRI LANKA,LKA
186,Sudan (the),SDN,SOUDAN,SDN
187,Suriname,SUR,SURINAME,SUR
188,Sweden,SWE,SUÈDE,SWE
189,Switzerland,CHE,SUISSE,CHE
190,Syrian Arab Republic,SYR,SYRIE (République arabe syrienne),SYR
191,Taiwan (Province of China),TWN,TAÏWAN,TWN
192,Tajikistan,TJK,TADJIKISTAN,TJK
193,"Tanzania, United Republic of",TZA,TANZANIE,TZA
194,Thailand,THA,THAÏLANDE,THA
195,Togo,TGO,TOGO,TGO
196,Tonga,TON,TONGA,TON
197,Trinidad and Tobago,TTO,TRINIDAD ET TOBAGO,TTO
198,Tunisia,TUN,TUNISIE,TUN
199,Turkey,TUR,TURQUIE,TUR
200,Turkmenistan,TKM,TURKMÉNISTAN,TKM
201,Uganda,UGA,OUGANDA,UGA
202,Ukraine,UKR,UKRAINE,UKR
203,United Arab Emirates (the),ARE,ÉMIRATS ARABES UNIS,ARE
204,United Kingdom of Great Britain and Northern Ireland (the),GBR,ROYAUME-UNI,GBR
205,United States of America (the),USA,ÉTATS UNIS D'AMÉRIQUE,USA
206,Uruguay,URY,URUGUAY,URY
207,Uzbekistan,UZB,OUZBÉKISTAN,UZB
208,Vanuatu,VUT,VANUATU,VUT
209,Venezuela (Bolivarian Republic of),VEN,VÉNÉZUELA,VEN
210,Viet Nam,VNM,VIETNAM,VNM
211,Wallis and Futuna,WLF,WALLIS ET FUTUNA (Îles),WLF
212,Western Sahara,ESH,SAHARA OCCIDENTAL,ESH
213,Yemen,YEM,YEMEN,YEM
214,Zambia,ZMB,ZAMBIE,ZMB
215,Zimbabwe,ZWE,ZIMBABWE,ZWE
