Area,PIB par habitant,Population totale_x,Taux d'urbanisation,Taux de chômage,Taux d'inflation,Part des énergies renouvelables,Taux de mortalité infantile,Taux d'électrification,Production_Viande de Volailles,Importations - Quantité_Viande de Volailles,Variation de stock_Viande de Volailles,Disponibilité intérieure_Viande de Volailles,Résidus_Viande de Volailles,Nourriture_Viande de Volailles,Disponibilité alimentaire en quantité (kg/personne/an)_Viande de Volailles,Disponibilité alimentaire (Kcal/personne/jour)_Viande de Volailles,Disponibilité de protéines en quantité (g/personne/jour)_Viande de Volailles,Disponibilité de matière grasse en quantité (g/personne/jour)_Viande de Volailles,Exportations - Quantité_Viande de Volailles,Population totale_y,Internet
afghanistan,526.140801025756,35643418.0,25.25,11.184,4.97595150553892,19.5,51.5,97.7,28.0,29.0,0.0,57.0,0.0,55.0,1.53,5.0,0.54,0.33,248.6,36296.113,13.5
albania,4531.03220675893,2873457.0,59.383,13.616,1.98666133171199,36.9,8.3,99.9,13.0,38.0,4.0,47.0,0.0,47.0,16.36,85.0,6.26,6.45,0.0,2884.169,62.4
algeria,4615.86874364885,41136546.0,72.052,12.0,5.59111590961664,0.1,21.0,99.5,275.0,2.0,0.0,277.0,0.0,264.0,6.38,22.0,1.97,1.5,0.0,41389.189,47.69105515
angola,4041.99507105058,2851923.0,63.103,12.968,0.969553268816138,12.6,11.7,99.7,11.0,35.0,-2.0,47.0,0.0,47.0,16.06,54.0,5.44,3.39,0.0,2944.791,64.74488433
argentina,30666.8838654704,399020.0,82.925,9.8,1.51820700736147,1.1,11.8,100.0,6.0,24.0,4.0,26.0,0.0,16.0,43.17,182.0,14.61,13.33,1.0,381.755,80.6
armenia,5785.53397723676,9458989.0,78.134,5.648,6.03183725177793,7.3,2.7,98.7,463.0,21.0,67.0,265.0,0.0,264.0,27.98,95.0,9.41,6.06,152.0,9450.231,74.43644541
australia,5327.39230422044,3440027.0,47.876,20.527,3.786502860380993,18.5,5.5,100.0,61.0,10.0,8.0,55.0,-1.0,56.0,16.7,56.0,5.66,3.51,8.0,3351.525,64.89202051
austria,6705.34084567283,2401840.0,68.7,19.678,3.30828076768219,26.7,35.4,67.4,5.0,3.0,0.0,7.0,0.0,7.0,3.39,12.0,1.19,0.71,0.0,2205.08,41.41379464
azerbaijan,9896.71889500528,208504960.0,86.309,12.792,3.44637335032669,45.3,13.7,99.8,14201.0,3.0,0.0,9982.0,-0.0,9982.0,48.03,204.0,15.68,15.34,4223.0,207833.823,67.47128452
bahamas,8381.88134621669,7075947.0,74.669,6.164,2.06159619443141,17.1,6.1,98.1,107.0,108.0,13.0,157.0,0.0,157.0,22.06,81.0,8.74,4.9,45.0,7102.444,63.41010138
belarus,3534.34357478817,564954.0,65.261,12.24,0.784415251101334,21.8,13.7,88.6,1.0,12.0,4.0,10.0,0.0,9.0,17.62,62.0,6.52,3.75,1.2,537.498,57.16214635
belgium,414.74032227842,4996741.0,40.98,5.969,4.18072331871267,91.6,81.2,14.1,7.0,4.0,-0.0,11.0,0.0,11.0,2.29,8.0,0.78,0.48,23.8,4596.023,4.0
belize,15034.0584350711,18368577.0,87.49,7.29,2.18271846868519,24.1,6.6,99.7,712.0,155.0,80.0,672.0,0.0,672.0,36.36,153.0,12.21,11.22,115.0,18470.439,82.32748693
benin,8817.04560829162,1396215000.0,57.96,4.47,1.59313600071436,13.1,7.0,100.0,18236.0,452.0,-50.0,18161.0,-1.0,17518.0,12.33,59.0,3.96,4.67,576.0,1421021.791,54.3
bolivia,2227.7326089376,5312340.0,66.459,20.887,0.450063823285546,69.8,35.7,46.2,7.0,104.0,-0.0,110.0,0.0,110.0,21.53,72.0,7.45,4.47,0.0,5110.695,8.65
bosnia and herzegovina,13655.4798216229,4124531.0,56.667,11.208,1.12937210282347,29.8,4.1,100.0,61.0,24.0,22.0,45.0,0.0,45.0,10.77,37.0,4.06,2.2,17.0,4182.857,67.09619204
botswana,26697.005859375,1208523.0,66.836,11.155,0.531766496174467,10.9,2.4,100.0,25.0,14.0,0.0,38.0,-0.0,30.0,25.08,91.0,9.58,5.54,1.0,1179.678,80.74318897
brazil,20636.199952435,10594438.0,73.675,2.893,2.4505339846014,14.5,2.6,100.0,163.0,116.0,3.0,249.0,0.0,234.0,21.96,82.0,7.5,5.49,27.0,10641.034,65.678090314
bulgaria,6256.68301935971,16696944.0,63.67,3.836,0.417335588666825,17.0,12.4,99.2,340.0,0.0,-1.0,341.0,0.0,324.0,19.31,83.0,6.15,6.35,0.0,16785.361,55.8
burkina faso,2439.96728439968,101789386.0,42.705,11.767,29.5066083940039,4.9,18.4,100.0,1118.0,110.0,-23.0,1250.0,-1.0,1250.0,12.96,50.0,4.51,3.42,1.0,96442.591,41.67683074
cambodia,20437.765376736,1317384.0,68.717,5.807,3.41723549488054,27.5,2.1,100.0,20.0,21.0,2.0,29.0,0.0,28.0,21.26,86.0,7.27,6.03,11.0,1319.39,88.10245687
cameroon,3824.04678338499,1151390.0,23.625,24.83,6.22137528933118,65.3,48.2,73.5,6.0,2.0,0.0,7.0,0.0,7.0,6.46,22.0,2.23,1.37,0.0,1124.805,35.3
canada,755.752644348666,108197950.0,20.31,2.678,10.6871150284238,90.8,40.1,44.3,14.0,1.0,0.0,14.0,0.0,14.0,0.13,0.0,0.04,0.03,4.6,106399.924,15.6
cape verde,5825.19966886254,919019.0,55.742,4.328,3.3475783475784,28.6,19.5,96.0,23.0,3.0,1.0,26.0,-0.0,25.0,28.02,97.0,9.44,6.26,0.0,877.459,65.78
central african republic,38781.0494870836,66918020.0,80.18,9.41,1.03228275064662,14.1,3.3,100.0,1750.0,506.0,183.0,1573.0,-2.0,1485.0,22.9,92.0,8.95,6.03,501.0,64842.509,80.50245972
chile,4418.75206546679,3728004.0,58.231,13.939,6.03531725272117,27.5,8.9,100.0,22.0,51.0,6.0,61.0,-0.0,61.0,15.27,51.0,5.19,3.21,5.0,4008.716,59.7055046
china,44652.5891722719,82657002.0,77.261,3.746,1.50949485109628,15.2,3.2,100.0,1514.0,842.0,-29.0,1739.0,-38.0,1609.0,19.47,71.0,7.96,4.16,646.0,82658.409,84.3941537
colombia,4454.02450948165,16087418.0,50.68,2.462,4.42453655182546,65.0,22.2,93.3,235.0,129.0,-0.0,357.0,-3.0,348.0,20.58,71.0,6.11,4.95,7.0,16914.97,37.9
congo,781.975888258504,1879826.0,42.945,3.137,1.69111461822289,86.8,56.4,26.0,3.0,4.0,3.0,4.0,0.0,4.0,2.16,7.0,0.74,0.46,8.2,1828.145,14.8
congo,6220.97856820609,763252.0,26.538,13.813,1.90465615515584,22.1,25.9,90.0,31.0,0.0,-1.0,32.0,0.0,30.0,38.34,165.0,12.33,12.55,0.0,775.222,37.32583679
costa rica,46160.429791493,7393200.0,100.0,3.124,1.49387243939522,0.2,32.42,100.0,24.0,907.0,-12.0,280.0,-125.0,391.0,53.51,210.0,22.26,12.7,663.0,7306.322,89.41594465
croatia,72010.1490316258,343400.0,93.773,2.742,1.76041559180596,80.8,2.1,100.0,10.0,2.0,1.0,10.0,0.0,10.0,29.95,104.0,12.33,5.7,0.0,334.393,98.25520119
cyprus,5758.59072766807,84505076.0,74.394,12.232,8.04492437660278,1.0,12.3,99.9,2174.0,6.0,-86.0,2220.0,-0.0,2220.0,27.52,96.0,9.8,5.99,45.0,80673.883,53.752140143999995
czechia,4725.19357334032,39621162.0,70.278,13.02,0.18405889884769,0.5,23.2,99.9,96.0,470.0,-0.0,566.0,0.0,561.0,14.95,52.0,5.37,3.23,0.0,37552.781,26.0
denmark,70150.7370157965,4807388.0,62.947,6.713,0.362173038229378,10.1,3.0,100.0,110.0,99.0,-12.0,128.0,-11.0,123.0,25.82,100.0,11.6,5.66,93.0,4753.279,84.11400706
dominica,32406.7203150134,60536709.0,70.144,11.211,1.22653316645812,16.4,2.8,100.0,1315.0,97.0,56.0,1173.0,0.0,1146.0,18.88,65.0,7.83,3.48,183.0,60673.701,63.077347
ecuador,4073.11640314668,10215381.0,90.747,18.12,3.32389447576097,5.3,14.2,100.0,210.0,64.0,-10.0,275.0,0.0,275.0,28.07,98.0,10.1,6.04,10.0,9785.843,64.5
egypt,9247.58067886159,18037776.0,57.336,4.9,7.44266321306792,2.0,9.4,100.0,171.0,174.0,8.0,331.0,-2.0,330.0,18.27,61.0,6.18,3.86,6.0,18080.019,76.42674823
el salvador,1675.98842173012,48948137.0,26.562,3.54,8.00564967709945,68.1,33.4,55.8,35.0,0.0,-0.0,35.0,0.0,34.0,0.67,2.0,0.23,0.14,0.0,50221.142,17.82710021
estonia,8679.89742212366,6109252.0,88.429,10.236,4.32135218303191,4.0,11.6,99.9,64.0,13.0,0.0,73.0,-0.0,73.0,10.74,38.0,3.9,2.33,4.0,6819.373,78.18077489
eswatini,1062.71243340258,2170617.0,27.73,16.391,4.447699373763,41.5,62.4,33.7,2.0,15.0,1.0,17.0,0.0,17.0,7.93,27.0,2.72,1.71,0.0,2091.534,39.0
ethiopia,706.892691974846,4796631.0,50.697,3.066,12.4196323907137,93.6,62.0,24.2,15.0,48.0,12.0,50.0,0.0,50.0,10.67,36.0,3.74,2.25,0.0,4702.226,16.3
fiji,503.498058680237,26169542.0,36.522,2.113,8.60905075422949,81.9,45.1,24.1,81.0,0.0,-0.0,82.0,0.0,73.0,2.87,14.0,0.97,1.13,8.4,25570.512,6.4
finland,500.165547203323,17881167.0,16.714,5.033,11.5433939188771,76.9,35.3,12.7,130.0,0.0,33.0,98.0,0.0,91.0,5.17,17.0,1.74,1.09,308.0,17670.196,7.0
france,9979.70447282371,31975806.0,75.447,3.41,3.87120115774237,5.2,7.0,100.0,1724.0,68.0,128.0,1621.0,-1.0,1220.0,39.21,142.0,12.95,9.65,44.0,31104.646,80.14047901
gabon,9693.33009082487,122839258.0,79.867,3.419,6.04145724018986,10.1,13.1,100.0,3249.0,972.0,-6.0,4219.0,-1.6,4058.0,32.52,123.0,9.26,9.27,9.0,124777.324,53.03178861
gambia,3288.50268554688,35528115.0,61.908,9.229,0.754663249323619,10.4,18.2,100.0,762.0,3.0,17.0,746.0,-0.0,746.0,20.96,70.0,7.29,4.35,1.0,35581.255,61.76221201
georgia,464.294721264472,28569441.0,35.455,3.543,15.1132073899384,78.2,55.7,24.3,92.0,24.0,-1.0,116.0,0.0,103.0,3.59,13.0,1.2,0.82,17.2,28649.018,7.796326608
germany,1263.24605485191,52288341.0,30.322,1.356,4.5725365531752,59.5,37.9,69.8,1662.0,3.0,-1.0,1666.0,0.0,1621.0,30.37,116.0,9.93,8.11,0.0,53382.523,23.62108195
ghana,5453.57062341501,2364534.0,49.005,21.739,6.14579981111164,30.2,31.7,52.5,11.0,29.0,0.0,28.0,-0.0,28.0,11.53,40.0,4.25,2.38,12.0,2402.633,36.83740647
greece,48675.2223350213,17131296.0,91.077,4.839,1.38145871407206,6.4,3.5,100.0,1100.0,608.0,-82.0,372.0,-78.0,346.0,20.33,70.0,8.48,3.74,1418.0,17021.347,93.19727891
guatemala,76131.8384032764,5276968.0,81.871,4.162,1.87510059552554,58.9,2.1,100.0,101.0,2.0,1.0,102.0,0.0,101.0,19.05,66.0,7.81,3.61,0.0,5296.326,96.3576013
guinea,17802.5751178049,4541854.0,83.56,2.524,1.58909413567799,0.0,9.5,100.0,7.0,126.0,2.0,114.0,-0.0,101.0,21.63,73.0,7.38,4.58,16.0,4665.928,80.18563573
guinea-bissau,1567.6406123353,216379655.0,36.442,3.193,4.08537368032608,42.1,58.9,92.7,1281.0,2.0,-3.0,1282.0,-0.0,1218.0,5.86,20.0,1.97,1.25,4.0,207906.209,13.78
guyana,15185.9724813803,4096063.0,67.365,5.395,0.875585918759878,23.6,14.5,93.7,198.0,20.0,25.0,192.0,-0.0,139.0,33.82,117.0,10.34,8.02,0.0,4106.769,59.9506309
haiti,6136.0583014952,6355404.0,61.3,6.138,3.60247741348943,60.1,17.7,99.3,45.0,1.0,-0.0,41.0,0.0,41.0,5.99,22.0,1.8,1.61,4.0,6867.061,61.07575622
honduras,3077.43441889625,106738501.0,46.682,2.552,2.85318772590947,27.8,22.1,93.0,1272.0,249.0,-3.0,1521.0,0.0,1459.0,13.87,48.0,4.65,3.11,2.0,105172.925,41.6
"hong kong sar, china",13815.501164767,37974826.0,60.105,4.888,2.0759355367385,11.1,4.0,100.0,2351.0,55.0,225.0,1156.0,-59.0,1150.0,30.3,107.0,12.14,6.18,1025.0,37953.18,75.98536595
hungary,21490.429863104,10300300.0,64.652,8.869,1.36861411643472,24.4,2.9,100.0,361.0,82.0,74.0,325.0,0.0,315.0,30.58,109.0,12.74,6.02,44.0,10288.527,73.79121395
iceland,10727.9708633184,19588715.0,53.936,4.927,1.3390212110439,23.4,6.5,100.0,392.0,146.0,88.0,381.0,-0.0,381.0,19.37,66.0,7.91,3.65,69.0,19653.969,63.74728218
india,7996.67207402003,105549.0,51.784,18.988,2.15333648840511,5.3,13.4,100.0,0.0,9.0,1.0,8.0,0.0,8.0,72.31,243.0,25.1,15.06,0.0,109.827,53.7
indonesia,4261.64034322214,207630.0,18.452,9.4,1.74989677484705,35.8,15.6,96.8,0.0,17.0,2.0,15.0,-0.0,13.0,64.77,217.0,21.88,13.68,0.0,195.352,39.4
iran,20910.4821334146,34193122.0,83.622,5.89,-0.838194579675018,0.0,6.9,100.0,616.0,722.0,-108.0,1435.0,0.0,1435.0,43.36,151.0,15.57,9.38,10.0,33101.179,94.17559961
iraq,6292.5465490011,7020858.0,55.942,13.477,3.13106248590115,20.0,5.1,100.0,85.0,12.0,0.0,90.0,-0.0,90.0,10.16,35.0,3.5,2.24,7.0,8829.628,70.33083553
ireland,484.456128767591,7677565.0,41.636,3.848,18.2215094003386,74.6,87.4,23.4,17.0,14.0,-0.0,30.0,0.0,30.0,3.97,10.0,1.24,0.52,0.0,7488.423,13.23693043
israel,23514.0254604147,2066388.0,54.273,6.573,1.42910743319306,19.7,2.0,100.0,72.0,20.0,11.0,52.0,-0.0,51.0,24.41,83.0,8.72,5.05,29.0,2076.394,78.88542636
italy,6734.47515312493,56641209.0,65.85,23.992,5.18424664766128,7.9,28.9,84.4,1667.0,514.0,-0.0,2118.0,0.0,2035.0,35.69,143.0,14.11,9.25,63.0,57009.756,56.16739447
